F,T,M
0,0,LR.S.lbfgs
0,0.018181818,LR.S.lbfgs
0,0.381818182,LR.S.lbfgs
0.009708738,0.381818182,LR.S.lbfgs
0.009708738,0.527272727,LR.S.lbfgs
0.019417476,0.527272727,LR.S.lbfgs
0.019417476,0.563636364,LR.S.lbfgs
0.029126214,0.563636364,LR.S.lbfgs
0.029126214,0.581818182,LR.S.lbfgs
0.038834951,0.581818182,LR.S.lbfgs
0.038834951,0.636363636,LR.S.lbfgs
0.048543689,0.636363636,LR.S.lbfgs
0.048543689,0.654545455,LR.S.lbfgs
0.067961165,0.654545455,LR.S.lbfgs
0.067961165,0.690909091,LR.S.lbfgs
0.077669903,0.690909091,LR.S.lbfgs
0.077669903,0.709090909,LR.S.lbfgs
0.116504854,0.709090909,LR.S.lbfgs
0.116504854,0.727272727,LR.S.lbfgs
0.13592233,0.727272727,LR.S.lbfgs
0.13592233,0.745454545,LR.S.lbfgs
0.155339806,0.745454545,LR.S.lbfgs
0.155339806,0.781818182,LR.S.lbfgs
0.194174757,0.781818182,LR.S.lbfgs
0.194174757,0.8,LR.S.lbfgs
0.203883495,0.8,LR.S.lbfgs
0.203883495,0.818181818,LR.S.lbfgs
0.233009709,0.818181818,LR.S.lbfgs
0.233009709,0.836363636,LR.S.lbfgs
0.262135922,0.836363636,LR.S.lbfgs
0.262135922,0.854545455,LR.S.lbfgs
0.32038835,0.854545455,LR.S.lbfgs
0.32038835,0.872727273,LR.S.lbfgs
0.417475728,0.872727273,LR.S.lbfgs
0.417475728,0.890909091,LR.S.lbfgs
0.446601942,0.890909091,LR.S.lbfgs
0.446601942,0.909090909,LR.S.lbfgs
0.475728155,0.909090909,LR.S.lbfgs
0.475728155,0.945454545,LR.S.lbfgs
0.485436893,0.945454545,LR.S.lbfgs
0.485436893,0.963636364,LR.S.lbfgs
0.601941748,0.963636364,LR.S.lbfgs
0.601941748,0.981818182,LR.S.lbfgs
0.912621359,0.981818182,LR.S.lbfgs
0.912621359,1,LR.S.lbfgs
1,1,LR.S.lbfgs
0,0,LR.S.liblinear
0,0.018181818,LR.S.liblinear
0,0.381818182,LR.S.liblinear
0.009708738,0.381818182,LR.S.liblinear
0.009708738,0.527272727,LR.S.liblinear
0.019417476,0.527272727,LR.S.liblinear
0.019417476,0.563636364,LR.S.liblinear
0.029126214,0.563636364,LR.S.liblinear
0.029126214,0.581818182,LR.S.liblinear
0.038834951,0.581818182,LR.S.liblinear
0.038834951,0.636363636,LR.S.liblinear
0.048543689,0.636363636,LR.S.liblinear
0.048543689,0.654545455,LR.S.liblinear
0.067961165,0.654545455,LR.S.liblinear
